900,1960000
1800,1961500
2700,1963000
3600,1964500
4500,1966000
5400,1967500
6300,1969000
7200,1970500
8100,1972000
9000,1973500
9900,1975000
10800,1976500
11700,1978000
12600,1979500
13500,1981000
14400,1982500
15300,1984000
16200,1985500
17100,1987000
18000,1988500
18900,1990000
19800,1991500
20700,1993000
21600,1993050
22500,1993100
23400,1993150
24300,1993200
25200,1993250
26100,1993300
27000,1993350
27900,1993400
28800,1993450
29700,1993500
30600,1993550
31500,1993600
32400,1993650
33300,1993700
34200,1993750
35100,1993800
36000,1993850
36900,1993900
37800,1993950
38700,1994000
39600,1994050
40500,1994100
41400,1994150
42300,1994200
43200,1994250
44100,1994300
45000,1994350
45900,1994400
46800,1994450
47700,1994500
48600,1994550
49500,1994600
50400,1994650
51300,1994700
52200,1994750
53100,1994800
54000,1994850
54900,1994900
55800,1994950
56700,1995000
57600,1995050
58500,1995100
59400,1995150
60300,1995200
61200,1995250
62100,1995300
63000,1995350
63900,1995400
64800,1995450
65700,1995500
66600,1995550
67500,1995600
68400,1995650
69300,1995700
70200,1995750
71100,1995800
72000,1995850
72900,1995900
73800,1995950
74700,1996000
75600,1996050
76500,1996100
77400,1996150
78300,1996200
79200,1996250
80100,1996300
81000,1996350
81900,1996400
82800,1996450
83700,1996500
84600,1996550
85500,1996600
86400,1996650
87300,1996700
88200,1996750
89100,1996800
90000,1996850
90900,1996900
91800,1996950
92700,1997000
93600,1997050
94500,1997100
95400,1997150
96300,1997200
97200,1997250
98100,1997300
99000,1997350
99900,1997400
100800,1997450
101700,1997500
102600,1997550
103500,1997600
104400,1997650
105300,1997700
106200,1997750
107100,1997800
108000,1997850
108900,1997900
109800,1997950
110700,1998000
111600,1998050
112500,1998100
113400,1998150
114300,1998200
115200,1998250
116100,1998300
117000,1998350
117900,1998400
118800,1998450
119700,1998500
120600,1998550
121500,1998600
122400,1998650
123300,1998700
124200,1998750
125100,1998800
126000,1998850
126900,1998900
127800,1998950
128700,1999000
129600,1999050
130500,1999100
131400,1999150
132300,1999200
133200,1999250
134100,1999300
135000,1999350
135900,1999400
136800,1999450
137700,1999500
138600,1999550
139500,1999600
140400,1999650
141300,1999700
142200,1999750
143100,1999800
144000,1999850
144900,1999900
145800,1999950
146700,2000000
147600,2000050
148500,2000100
149400,2000150
150300,2000200
151200,2000250
152100,2000300
153000,2000350
153900,2000400
154800,2000450
155700,2000500
156600,2000550
157500,2000600
158400,2000650
159300,2000700
160200,2000750
161100,2000800
162000,2000850
162900,2000900
163800,2000950
164700,2001000
165600,2001050
166500,2001100
167400,2001150
168300,2001200
169200,2001250
170100,2001300
171000,2001350
171900,2001400
172800,2001450
173700,2001500
174600,2001550
175500,2001600
176400,2001650
177300,2001700
178200,2001750
179100,2001800
180000,2001850
180900,2001900
181800,2001950
182700,2002000
183600,2002050
184500,2002100
185400,2002150
186300,2002200
187200,2002250
188100,2002300
189000,2002350
189900,2002400
190800,2002450
191700,2002500
192600,2002550
193500,2002600
194400,2002650
195300,2002700
196200,2002750
197100,2002800
198000,2002850
198900,2002900
199800,2002950
200700,2003000
201600,2003050
202500,2003100
203400,2003150
204300,2003200
205200,2003250
206100,2003300
207000,2003350
207900,2003400
208800,2003450
209700,2003500
210600,2003550
211500,2003600
212400,2003650
213300,2003700
214200,2003750
215100,2003800
216000,2003850
216900,2003900
217800,2003950
218700,2004000
219600,2004050
220500,2004100
221400,2004150
222300,2004200
223200,2004250
224100,2004300
225000,2004350
225900,2004400
226800,2004450
227700,2004500
228600,2004550
229500,2004600
230400,2004650
231300,2004700
232200,2004750
233100,2004800
234000,2004850
234900,2004900
235800,2004950
236700,2005000
237600,2005050
238500,2005100
239400,2005150
240300,2005200
241200,2005250
242100,2005300
243000,2005350
243900,2005400
244800,2005450
245700,2005500
246600,2005550
247500,2005600
248400,2005650
249300,2005700
250200,2005750
251100,2005800
252000,2005850
252900,2005900
253800,2005950
254700,2006000
255600,2006050
256500,2006100
257400,2006150
258300,2006200
259200,2006250
260100,2006300
261000,2006350
261900,2006400
262800,2006450
263700,2006500
264600,2006550
265500,2006600
266400,2006650
267300,2006700
268200,2006750
269100,2006800
